NO,GENDER ,1,2,3,4,5,6,7,8,9,10,TOTAL ,RESULT
1,P,3,2,2,6,6,6,6,6,6,3,46,1
2,P,5,2,5,5,3,2,4,2,5,5,38,1
3,P,3,2,1,4,3,1,1,3,2,2,22,0
4,P,4,3,2,4,5,2,3,3,4,2,32,0
5,L,4,2,2,4,2,2,4,3,5,4,32,1
6,P,5,3,1,1,1,1,3,2,1,1,19,0
7,P,5,6,2,5,6,5,4,3,6,5,47,1
8,P,2,2,3,2,2,2,2,2,2,3,22,0
9,P,4,3,4,6,4,3,4,5,5,5,43,1
10,L,5,3,2,5,4,3,1,4,3,4,34,1
11,P,5,2,5,2,2,3,4,1,5,3,32,0
12,P,4,2,3,3,2,2,3,3,5,5,32,0
13,P,2,4,5,6,2,2,2,2,4,5,34,1
14,P,5,4,2,4,4,4,3,3,4,5,38,1
15,P,6,2,1,3,4,3,5,5,5,4,38,1
16,L,4,3,1,3,2,2,4,3,3,4,29,0
17,L,4,4,4,4,4,4,3,4,4,4,39,1
18,P,5,6,2,5,2,2,2,2,4,2,32,0
19,P,5,5,5,6,5,6,5,5,5,5,52,1
20,P,5,4,2,5,5,4,4,5,5,5,44,1
21,L,6,3,2,4,2,1,1,5,3,1,28,0
22,P,3,4,4,3,4,4,3,5,4,5,39,1
23,P,4,6,3,5,4,3,5,4,6,5,45,1
24,P,5,2,2,4,4,5,5,3,5,5,40,1
25,P,3,4,2,4,3,4,4,4,4,4,36,1
26,P,6,5,5,2,4,1,2,1,5,2,33,1
27,P,4,4,2,3,3,4,5,2,4,6,37,1
28,L,6,3,2,3,5,3,1,6,6,5,40,1
29,P,2,2,2,4,4,3,2,3,4,1,27,0
30,P,5,5,3,4,4,3,3,4,5,4,40,1
31,L,4,5,6,5,2,2,3,3,5,2,37,1
32,L,5,3,2,5,3,2,3,3,5,6,37,1
33,L,2,5,2,5,2,1,2,5,5,2,31,1
34,P,5,5,5,6,5,4,6,5,6,5,52,1
35,P,6,5,5,4,1,2,1,5,2,2,33,1
36,P,4,2,2,4,2,3,4,4,5,3,33,1
37,L,5,3,3,2,5,5,3,5,5,3,39,1
38,P,1,3,2,4,4,2,3,3,3,2,27,0
39,P,4,5,6,5,5,4,4,4,5,5,47,1
40,L,2,4,4,4,2,3,2,3,4,3,31,1
41,P,3,5,3,6,5,3,5,5,5,2,42,1
42,L,2,1,1,2,2,2,2,2,2,2,18,0
43,P,5,4,5,3,4,4,3,5,4,5,42,1
44,P,3,3,5,4,2,2,1,5,4,2,31,0
45,P,4,3,2,5,2,2,4,2,5,2,31,0
46,P,3,3,5,5,3,3,5,4,5,4,40,1
47,P,4,2,6,6,2,2,2,4,5,3,36,1
48,P,3,2,1,5,3,2,4,5,5,5,35,1
49,P,3,2,2,5,5,5,5,5,3,4,39,1
50,P,2,4,3,6,4,1,4,5,4,1,34,1
51,P,4,5,2,2,2,2,2,4,5,5,33,1
52,L,3,4,4,2,3,3,4,3,2,5,33,1
53,P,5,1,2,1,1,1,2,2,2,2,19,0
54,P,2,2,2,4,2,4,4,3,4,2,29,0
55,P,2,3,3,5,3,3,3,3,5,3,33,1
56,P,5,2,3,6,3,3,4,3,6,4,39,1
57,P,3,1,1,5,3,5,3,5,3,5,34,1
58,P,5,3,4,3,2,3,3,2,5,4,34,1
59,P,3,3,5,5,3,3,5,4,5,4,40,1
60,P,6,4,2,5,3,2,4,3,5,3,37,1
61,L,4,3,4,5,5,5,4,5,4,5,44,1
62,P,2,2,2,5,3,2,2,5,4,4,31,0
63,P,4,4,2,3,1,2,1,1,4,3,25,0
64,P,4,4,3,4,2,2,3,3,4,4,33,1
65,P,2,1,2,2,3,1,4,1,3,2,21,0
66,L,4,4,5,4,3,3,4,3,5,3,38,1
67,P,4,2,4,5,2,2,4,2,4,5,34,1
68,P,4,2,1,4,3,2,3,3,4,4,30,0
69,L,4,5,5,2,5,2,2,3,1,6,35,1
70,L,2,2,2,2,2,2,2,2,5,2,23,0
71,L,3,5,1,6,6,5,5,5,4,6,46,1
72,L,5,2,2,6,4,3,5,3,5,6,41,1
73,P,5,4,4,5,4,2,4,3,4,6,41,1
74,P,4,3,4,3,1,2,4,2,5,5,33,1
75,P,5,4,4,5,3,2,5,2,5,4,39,1
76,P,3,5,5,1,3,3,3,3,5,5,36,1
77,P,3,2,4,5,2,2,3,5,6,5,37,1
78,P,4,5,3,6,6,6,6,3,6,6,51,1
79,P,1,2,3,2,2,3,5,5,2,5,30,0
80,P,4,2,3,4,3,4,2,4,4,5,35,1
81,L,4,4,5,4,3,2,3,2,4,4,35,1
82,L,4,2,2,3,3,3,3,2,5,3,30,0
83,P,1,2,2,4,2,2,2,2,4,3,24,0
84,P,4,4,3,2,1,4,3,4,5,4,34,1
85,P,5,2,4,5,5,4,3,4,4,3,39,1
86,P,1,1,1,2,2,1,1,1,1,1,12,0
87,P,6,1,3,5,5,3,3,5,2,1,34,1
88,P,4,2,2,5,3,2,3,3,2,3,29,0
89,P,5,2,2,2,2,2,2,2,2,2,23,0
90,P,5,3,3,2,1,2,1,3,4,3,27,0
91,L,5,2,4,5,6,2,3,1,3,5,36,1
92,P,5,5,3,4,3,4,4,5,5,5,43,1
93,P,2,2,2,2,2,3,1,2,4,2,22,0
94,P,4,5,1,6,4,3,5,5,6,3,42,1
95,P,6,3,1,6,2,4,2,3,2,3,32,0
96,P,3,5,4,6,5,3,3,5,4,4,42,1
97,P,4,5,1,3,2,1,2,2,4,5,29,0
98,P,3,1,4,4,4,3,3,4,4,4,34,1
99,P,5,4,4,4,3,3,4,3,5,3,38,1
100,L,5,4,1,4,4,3,4,4,4,2,35,1
101,P,3,2,1,3,3,2,4,5,4,2,29,0
102,P,1,1,1,2,1,1,1,3,3,1,15,0
103,L,2,2,2,1,3,2,5,5,2,5,29,0
104,P,2,4,4,6,6,6,6,4,6,4,48,1
105,P,4,5,2,4,3,2,3,5,5,2,35,1
106,P,5,4,4,6,6,6,5,5,6,2,49,1
107,L,4,4,2,4,3,3,3,4,4,4,35,1
108,P,5,1,3,6,5,5,5,5,4,4,43,1
109,L,4,2,4,2,3,1,1,1,1,1,20,0
110,P,2,2,2,6,4,4,6,6,6,2,40,1
111,L,4,5,2,5,4,2,3,2,4,2,33,1
112,P,3,2,2,2,2,3,2,5,4,2,27,0
113,P,3,1,4,5,4,2,6,4,3,3,35,1
114,L,2,2,1,3,3,4,3,2,3,3,26,0
115,P,2,1,6,4,2,2,1,3,3,1,25,0
116,L,4,2,5,6,1,1,3,2,1,3,28,0
117,P,2,2,5,5,3,2,4,4,4,5,36,1
118,P,3,1,4,5,3,3,4,4,4,5,36,1
119,L,5,4,1,3,3,2,3,6,5,5,37,1
120,L,3,4,3,2,1,2,1,5,5,3,29,0
121,L,2,2,4,2,2,2,2,4,3,4,27,0
122,P,4,2,2,6,5,5,4,5,4,6,43,1
123,P,5,5,3,5,5,4,3,3,5,2,40,1
124,P,4,4,5,1,5,5,5,5,4,4,42,1
125,L,4,3,2,4,2,2,1,2,4,3,27,0
126,P,3,3,4,3,5,4,4,5,4,4,39,1
127,P,4,4,4,5,4,4,4,3,4,4,40,1
128,L,6,6,1,4,1,5,1,6,4,6,40,1
129,P,5,2,1,1,1,1,4,3,1,5,24,0
130,P,5,3,4,5,2,3,2,3,4,4,35,1
131,L,3,1,4,3,4,1,1,1,6,2,26,0
132,L,3,1,2,2,2,2,2,4,4,3,25,0
133,P,3,3,2,5,5,3,2,3,4,4,34,1
134,P,6,2,4,6,3,3,6,3,3,5,41,1
135,P,3,1,2,4,3,3,3,4,5,6,34,1
136,L,1,2,2,4,2,3,1,3,2,6,26,0
137,P,3,3,3,5,4,4,3,3,4,4,36,1
138,P,5,2,2,6,3,4,3,3,5,3,36,1
139,P,4,6,4,5,4,3,2,3,3,2,36,1
140,L,5,3,2,6,4,1,3,6,6,1,37,1
141,P,1,2,1,2,2,2,5,1,2,1,19,0
142,P,2,2,2,1,2,2,2,1,2,2,18,0
143,P,4,2,2,5,1,2,3,2,2,2,25,0
144,L,3,3,3,5,4,4,3,4,3,5,37,1
145,P,3,4,2,6,3,2,3,4,5,5,37,1
146,L,1,1,1,1,1,1,1,2,1,2,12,0
147,L,3,2,3,5,1,2,1,2,1,5,25,0
148,P,5,4,3,4,4,3,3,2,4,4,36,1
149,P,2,1,3,3,1,2,4,2,3,2,23,0
150,P,5,4,4,5,3,4,4,4,5,5,43,1
151,L,3,2,2,3,4,3,3,2,2,2,26,0
152,L,4,3,2,3,2,2,2,5,4,4,31,1
153,P,4,3,1,5,2,4,4,5,5,5,38,1
154,P,2,2,2,3,2,2,3,2,4,1,23,0
155,P,4,2,2,5,4,2,5,3,5,4,36,1
156,P,4,3,4,4,2,2,4,2,2,4,31,0
157,P,4,3,2,4,4,3,3,3,4,4,34,1
158,P,4,1,2,4,2,1,3,3,4,5,29,0
159,P,6,2,5,5,4,2,5,4,6,6,45,1
160,L,1,2,3,4,2,2,1,3,4,5,27,0
161,P,6,5,4,4,3,2,4,3,4,5,40,1
162,P,5,5,5,2,5,2,5,5,1,3,38,1
163,L,4,3,2,3,2,2,2,4,3,2,27,0
164,P,4,3,2,4,3,3,4,4,5,4,36,1
165,P,6,5,4,1,4,5,3,3,6,6,43,1
166,L,3,2,1,3,5,3,4,5,5,3,34,1
167,P,4,5,5,5,5,3,2,2,2,1,34,1
168,P,5,5,2,5,3,3,3,3,3,3,35,1
169,P,5,4,3,4,3,4,2,3,5,4,37,1
170,L,3,4,1,6,4,2,1,4,3,2,30,0
171,P,4,4,5,5,4,3,4,4,5,5,43,1
172,L,5,4,3,5,4,4,4,4,4,5,42,1
173,P,3,2,4,5,3,2,3,5,4,5,36,1
174,P,3,2,3,6,4,3,2,3,4,3,33,1
175,L,5,5,5,6,5,5,4,2,6,6,49,1
176,L,1,1,1,4,4,4,1,4,4,3,27,0
177,P,4,3,2,4,4,3,3,2,3,4,32,0
178,L,5,1,2,3,3,3,3,3,4,3,30,0
179,L,5,4,2,4,2,4,3,2,6,2,34,1
180,P,2,2,4,3,5,4,2,3,3,2,30,0
181,P,2,2,4,5,5,3,5,4,3,2,35,1
182,P,5,4,3,3,2,2,3,2,4,3,31,0
183,P,2,3,2,3,2,2,3,3,3,2,25,0
184,P,4,3,6,3,3,3,4,4,6,3,39,1
185,P,4,2,5,4,4,2,2,2,5,5,35,1
186,P,4,4,1,4,2,3,2,5,4,3,32,0
187,L,4,2,4,5,2,3,4,5,5,5,39,1
188,P,5,5,4,6,3,2,3,3,4,5,40,1
189,P,5,3,2,4,2,4,3,3,4,4,34,1
190,P,3,3,2,5,3,3,3,5,3,3,33,1
191,P,3,3,4,3,2,3,3,1,5,5,32,0
192,P,4,5,5,5,5,5,2,5,5,4,45,1
193,L,5,3,2,5,5,5,4,4,5,2,40,1
194,P,5,5,4,3,5,5,5,4,5,5,46,1
195,L,5,5,5,3,5,2,1,2,3,5,36,1
196,L,5,3,5,3,4,4,3,3,4,4,38,1
197,P,2,1,2,5,2,2,3,5,5,4,31,0
198,L,5,5,5,3,4,3,5,3,5,5,43,1
199,P,5,3,4,5,3,3,3,3,3,5,37,1
200,P,2,4,1,5,2,2,2,4,4,2,28,0
201,L,5,3,3,4,3,4,3,5,4,3,37,1
202,P,6,6,2,2,2,4,2,5,6,4,39,1
203,P,4,2,1,3,2,2,2,2,3,2,23,0
204,P,5,5,3,4,5,4,4,3,5,5,43,1
205,P,2,1,2,5,1,2,4,4,4,4,29,0
206,P,4,1,1,5,1,1,2,4,1,2,22,0
207,P,5,5,2,5,5,2,5,2,5,5,41,1
208,P,3,3,4,1,5,2,5,3,4,1,31,0
209,L,6,5,3,1,3,2,4,5,6,4,39,1
210,P,4,4,4,2,1,1,1,2,2,4,25,0
211,L,4,3,3,4,4,5,3,4,5,5,40,1
212,P,3,3,4,2,2,3,2,3,3,2,27,0
213,P,1,1,1,3,1,1,1,1,2,1,13,0
214,P,5,5,2,5,5,5,2,2,5,5,41,1
215,P,5,3,4,1,2,3,2,2,2,4,28,0
216,L,3,2,3,2,2,2,2,2,4,3,25,0
217,L,5,2,5,5,2,2,2,3,4,2,32,1
218,P,4,3,1,5,2,3,1,3,3,2,27,0
219,P,3,2,2,3,3,2,4,2,3,5,29,0
220,P,5,5,5,5,3,3,2,3,4,5,40,1
221,P,6,4,3,4,4,3,4,3,5,5,41,1
222,P,6,3,5,1,5,2,2,2,5,5,36,1
223,P,2,1,2,4,2,5,2,5,3,1,27,0
224,P,6,5,5,3,3,4,3,5,4,5,43,1
225,P,2,4,3,4,3,2,2,3,4,2,29,0
226,P,4,2,2,4,3,2,2,4,3,4,30,0
227,P,5,3,3,3,3,5,2,2,5,6,37,1
228,P,2,4,2,6,3,2,2,3,3,3,30,0
229,L,4,3,2,4,4,4,5,4,5,5,40,1
230,L,4,5,6,3,4,5,4,5,5,6,47,1
231,P,4,3,2,5,4,3,3,4,3,3,34,1
232,P,3,3,4,1,1,1,1,3,4,4,25,0
233,P,3,3,2,4,4,3,3,3,4,4,33,1
234,P,3,5,2,4,5,4,3,2,5,6,39,1
235,P,5,6,5,4,3,4,3,5,6,6,47,1
236,L,4,5,2,5,2,2,2,3,4,5,34,1
237,L,3,2,2,4,1,1,1,1,2,1,18,0
238,P,3,3,3,3,3,3,3,2,1,2,26,0
239,L,6,3,4,3,6,5,3,5,5,5,45,1
240,P,5,5,4,5,3,2,2,5,3,2,36,1
241,P,4,2,2,5,4,5,5,2,4,2,35,1
242,L,2,1,3,1,2,2,1,4,3,4,23,0
243,P,5,4,2,5,3,2,3,2,3,5,34,1
244,P,4,4,3,5,5,4,5,4,5,5,44,1
245,P,1,2,5,5,6,5,4,5,6,3,42,1
246,L,2,6,2,4,5,4,2,3,2,2,32,1
247,P,2,2,5,5,5,4,4,4,4,1,36,1
248,P,4,4,2,6,2,1,5,1,6,1,32,0
249,L,1,3,2,4,4,3,4,2,5,4,32,1
250,P,3,4,2,1,3,2,3,4,5,4,31,0
251,P,3,3,3,2,3,2,2,2,2,3,25,0
252,L,2,2,4,6,6,4,3,1,1,3,32,1
253,P,4,3,4,3,3,2,2,4,4,2,31,0
254,P,4,1,4,1,1,1,1,2,4,2,21,0
255,L,4,4,6,6,5,5,4,3,6,5,48,1
256,L,4,5,3,3,4,5,3,2,3,3,35,1
257,P,4,3,1,1,4,1,1,3,6,4,28,0
258,L,4,4,4,4,5,3,4,3,5,6,42,1
259,P,5,4,3,4,3,4,2,3,5,5,38,1
260,P,3,4,1,4,5,4,2,3,4,5,35,1
261,P,3,3,3,3,4,3,3,4,5,4,35,1
262,P,6,3,3,6,5,3,5,5,6,5,47,1
263,L,3,3,3,2,3,5,4,3,3,5,34,1
264,P,3,4,4,1,6,3,4,5,5,3,38,1
265,P,2,2,3,4,4,4,2,3,2,4,30,0
266,L,6,3,1,5,1,1,5,3,6,1,32,1
267,P,5,5,4,5,6,6,6,6,5,6,54,1
268,L,3,1,4,3,3,4,5,5,5,3,36,1
269,L,3,3,3,2,1,4,3,3,3,3,28,0
270,L,3,3,4,4,1,1,5,2,2,4,29,0
271,P,5,4,5,2,3,3,3,4,4,3,36,1
272,P,4,5,4,4,2,2,3,2,4,3,33,1
273,L,5,6,3,5,1,2,3,2,5,6,38,1
274,P,3,1,4,5,4,4,2,3,4,5,35,1
275,P,5,4,4,2,2,2,3,2,2,3,29,0
276,P,4,3,2,5,3,1,3,2,3,5,31,0
277,P,4,3,2,3,2,2,2,4,4,3,29,0
278,P,2,3,1,5,3,1,1,1,4,4,25,0
279,L,4,3,3,4,4,3,3,3,4,4,35,1
280,L,3,3,5,3,4,4,3,5,5,3,38,1
281,P,2,2,2,5,4,3,4,4,4,3,33,1
282,P,4,2,5,2,2,2,3,2,5,4,31,0
283,P,2,4,4,4,2,2,2,2,5,2,29,0
284,L,4,2,1,1,6,4,6,5,5,2,36,1
285,P,4,4,3,2,2,1,1,2,4,4,27,0
286,P,5,2,4,5,3,3,3,3,4,2,34,1
287,P,5,2,6,4,5,1,3,1,5,4,36,1
288,L,3,3,2,2,3,4,1,2,3,2,25,0
289,P,3,1,1,1,1,1,2,1,2,1,14,0
290,L,1,2,5,2,3,6,1,2,2,1,25,0
291,P,6,6,4,4,3,3,4,4,4,2,40,1
292,L,3,5,4,3,2,2,4,3,4,4,34,1
293,P,3,3,4,2,3,3,4,3,4,3,32,0
294,L,2,5,2,2,2,2,2,2,3,4,26,0
295,P,5,6,6,6,6,5,6,6,6,6,58,1
296,L,3,6,1,6,5,5,2,5,3,5,41,1
297,P,4,4,4,4,4,4,3,4,4,4,39,1
298,L,6,5,1,2,4,5,4,4,5,5,41,1
299,P,4,5,4,3,4,3,3,3,2,3,34,1
300,P,5,3,4,5,5,4,2,5,5,4,42,1
301,L,3,2,5,3,2,4,3,3,2,3,30,0
302,P,4,5,4,3,1,1,2,4,2,1,27,0
303,P,6,4,5,6,4,3,3,4,5,6,46,1
304,L,3,5,2,3,2,2,4,4,5,5,35,1
305,P,5,2,4,5,4,2,2,5,6,5,40,1
306,L,3,2,3,2,2,2,2,3,4,4,27,0
307,L,2,5,5,5,3,4,3,5,2,2,36,1
308,P,3,4,5,3,2,2,3,2,3,3,30,0
309,P,4,2,1,2,3,2,1,3,3,2,23,0
310,L,4,4,3,2,2,2,2,2,3,3,27,0
311,P,4,5,2,3,3,2,4,2,3,4,32,0
312,P,4,2,3,3,2,2,4,4,5,3,32,0
313,P,5,3,2,4,2,4,4,4,6,3,37,1
314,P,5,3,3,2,2,2,2,4,4,4,31,0
315,P,3,1,6,4,2,5,4,2,4,6,37,1
316,P,4,3,1,2,5,2,1,2,5,5,30,0
317,P,2,4,3,5,3,2,2,3,4,5,33,1
318,L,3,5,5,5,2,5,5,3,2,5,40,1
319,L,4,4,1,6,4,2,6,3,5,6,41,1
320,P,3,2,5,3,1,2,5,6,3,2,32,0
321,P,3,3,4,3,5,4,4,5,4,4,39,1
322,L,3,4,2,3,1,1,3,5,2,3,27,0
323,P,4,5,4,1,1,2,2,1,1,3,24,0
324,L,4,2,5,4,2,3,4,2,4,2,32,1
325,P,5,6,4,5,5,4,5,4,5,4,47,1
326,L,4,2,2,2,2,2,2,3,1,2,22,0
327,L,3,4,1,4,2,1,1,5,3,1,25,0
328,P,3,3,1,3,1,3,2,3,1,3,23,0
329,L,4,4,2,2,3,2,3,2,3,4,29,0
330,L,3,2,3,4,2,2,2,2,4,3,27,0
331,P,5,2,2,6,5,3,4,4,3,2,36,1
332,L,3,5,5,2,3,4,2,2,5,1,32,1
333,L,5,1,4,6,5,2,2,2,5,2,34,1
334,P,6,4,3,2,2,2,1,2,4,6,32,0
335,L,5,4,1,3,4,3,1,1,5,6,33,1
336,L,4,3,5,6,6,2,4,4,3,3,40,1
337,L,2,3,2,5,5,3,2,4,4,2,32,1
338,P,4,2,2,1,1,1,1,2,4,1,19,0
339,L,5,4,6,4,2,4,5,3,5,6,44,1
340,P,2,4,2,3,3,3,4,3,4,5,33,1
341,P,2,4,4,3,2,2,1,2,4,3,27,0
342,P,3,3,4,2,3,3,4,3,4,3,32,0
343,P,3,3,4,4,3,4,2,2,4,5,34,1
344,P,5,5,5,5,5,3,4,3,4,5,44,1
345,P,4,3,2,3,2,2,2,4,4,3,29,0
346,P,3,4,2,2,2,2,2,2,4,2,25,0
347,P,4,3,2,4,3,1,1,3,3,5,29,0
348,L,4,2,2,1,3,4,5,4,4,3,32,1
349,P,5,4,5,2,2,2,2,2,3,5,32,0
350,L,4,4,2,6,3,4,3,3,4,4,37,1
351,P,5,2,5,4,3,2,2,5,5,5,38,1
352,P,3,3,4,3,2,2,2,5,2,5,31,0
353,P,4,2,4,4,5,4,3,3,3,2,34,1
354,P,2,2,2,2,2,5,3,3,5,5,31,0
355,P,5,3,3,6,4,3,3,2,5,4,38,1
356,P,5,3,4,5,4,3,4,4,5,4,41,1
357,P,5,5,3,4,2,4,2,2,2,1,30,0
358,P,4,5,4,6,6,5,5,5,5,5,50,1
359,P,4,2,2,4,4,2,5,3,3,4,33,1
360,P,5,2,4,5,5,5,5,5,5,5,46,1
361,P,5,6,5,5,4,4,4,3,4,3,43,1
362,P,4,3,4,5,4,5,2,3,5,6,41,1
363,P,2,2,4,3,3,2,2,1,1,3,23,0
364,P,4,6,3,5,3,3,5,5,5,5,44,1
365,L,3,3,2,2,4,1,1,2,2,3,23,0
366,L,5,5,5,5,5,6,6,6,6,6,55,1
367,L,3,4,2,5,4,5,5,1,5,6,40,1
368,P,5,4,6,6,5,3,6,6,6,5,52,1
369,L,4,2,2,5,4,5,5,2,4,5,38,1
370,L,3,4,3,3,2,3,2,4,3,3,30,0
371,P,4,5,4,6,5,4,5,4,5,4,46,1
372,L,4,4,2,5,3,2,2,5,4,4,35,1
373,P,5,1,1,2,1,1,1,4,4,1,21,0
374,L,2,2,2,3,2,1,1,5,2,2,22,0
375,L,3,3,4,3,4,2,2,4,5,5,35,1
376,L,2,2,2,4,3,2,2,2,2,5,26,0
377,L,4,3,1,6,5,6,6,2,6,6,45,1
378,P,3,3,3,5,2,2,2,3,3,5,31,0
379,P,2,5,5,4,4,4,3,3,2,1,33,1
380,L,5,5,2,4,3,2,2,3,3,2,31,1
381,L,4,2,2,2,2,2,2,4,4,5,29,0
382,P,3,3,3,4,3,3,2,3,2,3,29,0
383,P,5,5,5,4,4,4,4,4,5,5,45,1
384,P,5,6,5,6,6,4,4,4,5,5,50,1
385,P,2,1,4,5,5,4,3,5,6,5,40,1
386,L,5,3,3,4,3,3,3,3,4,4,35,1
387,L,5,2,4,5,4,2,2,2,4,1,31,1
388,P,5,2,1,5,3,3,2,3,3,5,32,0
389,L,5,3,3,4,3,3,3,3,4,4,35,1
390,P,6,4,5,6,5,4,5,5,6,4,50,1
391,P,4,5,2,6,5,5,5,5,5,5,47,1
392,P,4,1,4,2,2,2,2,4,5,6,32,0
393,P,4,2,3,6,3,3,3,4,5,2,35,1
394,P,2,1,2,2,3,3,2,4,4,2,25,0
395,L,2,2,2,2,2,2,2,2,5,2,23,0
396,L,4,2,2,3,3,3,3,2,5,3,30,0
397,P,1,2,2,4,2,2,2,2,4,3,24,0
398,P,4,2,2,5,3,2,3,3,2,3,29,0
399,P,5,2,2,2,2,2,2,2,2,2,23,0
400,P,5,3,3,2,1,2,1,3,4,3,27,0
401,P,3,2,1,3,3,2,4,5,4,2,29,0
402,P,1,1,1,2,1,1,1,3,3,1,15,0
403,L,2,2,2,1,3,2,5,5,2,5,29,0
404,L,2,2,1,3,3,4,3,2,3,3,26,0
405,P,2,1,6,4,2,2,1,3,3,1,25,0
406,L,4,2,5,6,1,1,3,2,1,3,28,0
407,P,2,2,2,4,4,3,2,3,4,1,27,0
408,P,1,3,2,4,4,2,3,3,3,2,27,0
409,L,2,1,1,2,2,2,2,2,2,2,18,0
410,P,3,3,5,4,2,2,1,5,4,2,31,0
411,P,4,3,2,5,2,2,4,2,5,2,31,0
412,P,5,1,2,1,1,1,2,2,2,2,19,0
413,P,2,2,2,4,2,4,4,3,4,2,29,0
414,P,2,2,2,5,3,2,2,5,4,4,31,0
415,P,4,4,2,3,1,2,1,1,4,3,25,0
416,P,3,2,1,4,3,1,1,3,2,2,22,0
417,P,4,3,2,4,5,2,3,3,4,2,32,0
418,P,5,2,5,2,2,3,4,1,5,3,32,0
419,P,4,2,3,3,2,2,3,3,5,5,32,0
420,L,4,3,1,3,2,2,4,3,3,4,29,0
421,P,2,2,3,2,2,2,2,2,2,3,22,0
422,P,5,3,1,1,1,1,3,2,1,1,19,0
423,P,5,6,2,5,2,2,2,2,4,2,32,0
424,L,6,3,2,4,2,1,1,5,3,1,28,0
425,L,4,3,2,4,2,2,1,2,4,3,27,0
426,L,3,1,4,3,4,1,1,1,6,2,26,0
427,L,3,1,2,2,2,2,2,4,4,3,25,0
428,L,3,4,3,2,1,2,1,5,5,3,29,0
429,L,2,2,4,2,2,2,2,4,3,4,27,0
430,L,4,3,2,4,2,2,1,2,4,3,27,0
431,L,1,2,2,4,2,3,1,3,2,6,26,0
432,P,1,2,1,2,2,2,5,1,2,1,19,0
433,P,2,2,2,1,2,2,2,1,2,2,18,0
434,P,4,2,2,5,1,2,3,2,2,2,25,0
435,L,1,1,1,1,1,1,1,2,1,2,12,0
436,L,3,2,3,5,1,2,1,2,1,5,25,0
437,L,1,1,1,4,4,4,1,4,4,3,27,0
438,P,4,3,2,4,4,3,3,2,3,4,32,0
439,L,5,1,2,3,3,3,3,3,4,3,30,0
440,L,3,3,3,2,1,4,3,3,3,3,28,0
441,L,3,3,4,4,1,1,5,2,2,4,29,0
442,P,4,2,5,2,2,2,3,2,5,4,31,0
443,P,2,4,4,4,2,2,2,2,5,2,29,0
444,P,4,4,3,2,2,1,1,2,4,4,27,0
445,P,5,4,4,2,2,2,3,2,2,3,29,0
446,P,4,3,2,5,3,1,3,2,3,5,31,0
447,P,4,3,2,3,2,2,2,4,4,3,29,0
448,P,2,3,1,5,3,1,1,1,4,4,25,0
449,L,3,3,2,2,3,4,1,2,3,2,25,0
450,P,3,1,1,1,1,1,2,1,2,1,14,0
451,L,1,2,5,2,3,6,1,2,2,1,25,0
452,P,3,3,4,2,3,3,4,3,4,3,32,0
453,L,2,5,2,2,2,2,2,2,3,4,26,0
454,L,3,2,5,3,2,4,3,3,2,3,30,0
455,P,4,5,4,3,1,1,2,4,2,1,27,0
456,P,3,4,5,3,2,2,3,2,3,3,30,0
457,P,4,2,1,2,3,2,1,3,3,2,23,0
458,L,4,4,3,2,2,2,2,2,3,3,27,0
459,P,4,5,2,3,3,2,4,2,3,4,32,0
460,P,4,2,3,3,2,2,4,4,5,3,32,0
461,L,3,4,2,3,1,1,3,5,2,3,27,0
462,P,4,5,4,1,1,2,2,1,1,3,24,0
463,L,4,2,2,2,2,2,2,3,1,2,22,0
464,L,3,4,1,4,2,1,1,5,3,1,25,0
465,P,3,3,1,3,1,3,2,3,1,3,23,0
466,L,4,4,2,2,3,2,3,2,3,4,29,0
467,L,3,2,3,4,2,2,2,2,4,3,27,0
468,P,2,4,4,3,2,2,1,2,4,3,27,0
469,P,3,3,4,2,3,3,4,3,4,3,32,0
470,P,4,3,2,3,2,2,2,4,4,3,29,0
471,P,3,4,2,2,2,2,2,2,4,2,25,0
472,P,4,3,2,4,3,1,1,3,3,5,29,0
473,P,5,4,5,2,2,2,2,2,3,5,32,0
474,P,3,3,4,3,2,2,2,5,2,5,31,0
475,P,2,2,2,2,2,5,3,3,5,5,31,0
476,P,5,5,3,4,2,4,2,2,2,1,30,0
477,P,2,2,4,3,3,2,2,1,1,3,23,0
478,L,3,3,2,2,4,1,1,2,2,3,23,0
479,L,3,4,3,3,2,3,2,4,3,3,30,0
480,P,5,1,1,2,1,1,1,4,4,1,21,0
481,L,2,2,2,3,2,1,1,5,2,2,22,0
482,L,2,2,2,4,3,2,2,2,2,5,26,0
483,P,3,3,3,5,2,2,2,3,3,5,31,0
484,L,4,2,2,2,2,2,2,4,4,5,29,0
485,P,3,3,3,4,3,3,2,3,2,3,29,0
486,P,5,2,1,5,3,3,2,3,3,5,32,0
487,P,4,1,4,2,2,2,2,4,5,6,32,0
488,P,2,1,2,2,3,3,2,4,4,2,25,0
