No.,Initial,Gender,Age,Class,Smartphone-usage Duration,Social Media Usage,The Most Frequent Access,1,2,3,4,5,6,7,8,9,10,Total,Result
1,DI,0,15,2,4,1,3,3,2,2,6,6,6,6,6,6,3,46,1
2,SA,0,13,1,2,1,3,5,2,5,5,3,2,4,2,5,5,38,1
3,SY,0,13,1,2,1,2,3,2,1,4,3,1,1,3,2,2,22,0
4,YA,0,13,1,2,1,3,4,3,2,4,5,2,3,3,4,2,32,0
5,MVFI,1,13,1,4,1,2,4,2,2,4,2,2,4,3,5,4,32,1
6,TF,0,12,1,1,0,4,5,3,1,1,1,1,3,2,1,1,19,0
7,AU,0,13,1,2,0,5,5,6,2,5,6,5,4,3,6,5,47,1
8,PU,0,12,1,2,1,3,2,2,3,2,2,2,2,2,2,3,22,0
9,BU,0,12,1,4,1,3,4,3,4,6,4,3,4,5,5,5,43,1
10,AR,1,14,2,2,1,3,5,3,2,5,4,3,1,4,3,4,34,1
11,YO,0,15,3,2,1,3,5,2,5,2,2,3,4,1,5,3,32,0
12,MELB,0,13,1,2,1,3,4,2,3,3,2,2,3,3,5,5,32,0
13,CE,0,14,2,2,1,3,2,4,5,6,2,2,2,2,4,5,34,1
14,NA,0,14,2,1,1,3,5,4,2,4,4,4,3,3,4,5,38,1
15,TA,0,13,1,2,1,3,6,2,1,3,4,3,5,5,5,4,38,1
16,AAR,1,14,3,2,0,1,4,3,1,3,2,2,4,3,3,4,29,0
17,J,1,13,1,2,1,2,4,4,4,4,4,4,3,4,4,4,39,1
18,AFNA,0,16,3,1,1,3,5,6,2,5,2,2,2,2,4,2,32,0
19,INI,0,16,3,3,1,3,5,5,5,6,5,6,5,5,5,5,52,1
20,NS,0,14,2,3,1,3,5,4,2,5,5,4,4,5,5,5,44,1
21,MFMAF,1,15,2,3,1,3,6,3,2,4,2,1,1,5,3,1,28,0
22,Zhr,0,14,2,2,1,5,3,4,4,3,4,4,3,5,4,5,39,1
23,NA,0,16,3,2,1,3,4,6,3,5,4,3,5,4,6,5,45,1
24,CH,0,14,3,4,1,2,5,2,2,4,4,5,5,3,5,5,40,1
25,SYI,0,15,2,2,1,3,3,4,2,4,3,4,4,4,4,4,36,1
26,PUT,0,15,3,2,1,1,6,5,5,2,4,1,2,1,5,2,33,1
27,RA,0,13,1,2,1,3,4,4,2,3,3,4,5,2,4,6,37,1
28,AA,1,14,2,3,1,3,6,3,2,3,5,3,1,6,6,5,40,1
29,No.,0,13,1,1,1,3,2,2,2,4,4,3,2,3,4,1,27,0
30,KH,0,13,1,3,1,3,5,5,3,4,4,3,3,4,5,4,40,1
31,MAM,1,15,3,3,1,1,4,5,6,5,2,2,3,3,5,2,37,1
32,AT,1,15,3,4,1,3,5,3,2,5,3,2,3,3,5,6,37,1
33,DY,1,14,3,4,1,3,2,5,2,5,2,1,2,5,5,2,31,1
34,VE,0,15,3,3,1,3,5,5,5,6,5,4,6,5,6,5,52,1
35,P,0,15,3,2,1,1,6,5,5,4,1,2,1,5,2,2,33,1
36,GL,0,14,3,3,1,3,4,2,2,4,2,3,4,4,5,3,33,1
37,RI,1,15,3,3,1,3,5,3,3,2,5,5,3,5,5,3,39,1
38,DE,0,15,3,2,1,3,1,3,2,4,4,2,3,3,3,2,27,0
39,b,0,16,3,4,1,3,4,5,6,5,5,4,4,4,5,5,47,1
40,RA,1,15,3,2,1,3,2,4,4,4,2,3,2,3,4,3,31,1
41,M,0,14,3,3,1,3,3,5,3,6,5,3,5,5,5,2,42,1
42,GI,1,15,2,2,1,5,2,1,1,2,2,2,2,2,2,2,18,0
43,VE,0,14,3,3,1,3,5,4,5,3,4,4,3,5,4,5,42,1
44,M,0,14,1,2,1,3,3,3,5,4,2,2,1,5,4,2,31,0
45,SYA,0,14,2,3,1,3,4,3,2,5,2,2,4,2,5,2,31,0
46,Z,0,14,2,3,1,3,3,3,5,5,3,3,5,4,5,4,40,1
47,S,0,15,2,4,1,5,4,2,6,6,2,2,2,4,5,3,36,1
48,NA,0,14,2,4,1,3,3,2,1,5,3,2,4,5,5,5,35,1
49,U,0,15,3,4,1,3,3,2,2,5,5,5,5,5,3,4,39,1
50,NA,0,14,3,3,1,3,2,4,3,6,4,1,4,5,4,1,34,1
51,S,0,15,3,2,1,3,4,5,2,2,2,2,2,4,5,5,33,1
52,TH,1,15,3,2,1,3,3,4,4,2,3,3,4,3,2,5,33,1
53,N,0,15,2,3,1,5,5,1,2,1,1,1,2,2,2,2,19,0
54,A,0,14,2,3,1,3,2,2,2,4,2,4,4,3,4,2,29,0
55,SNP,0,15,3,1,1,3,2,3,3,5,3,3,3,3,5,3,33,1
56,V,0,16,3,4,1,3,5,2,3,6,3,3,4,3,6,4,39,1
57,NA,0,13,2,2,1,3,3,1,1,5,3,5,3,5,3,5,34,1
58,KAAS,0,15,3,2,1,1,5,3,4,3,2,3,3,2,5,4,34,1
59,Z,0,14,2,3,1,3,3,3,5,5,3,3,5,4,5,4,40,1
60,D,0,15,3,4,1,3,6,4,2,5,3,2,4,3,5,3,37,1
61,AR,1,15,3,2,1,2,4,3,4,5,5,5,4,5,4,5,44,1
62,C,0,14,3,3,1,3,2,2,2,5,3,2,2,5,4,4,31,0
63,KA,0,15,3,1,1,3,4,4,2,3,1,2,1,1,4,3,25,0
64,GSK,0,15,3,3,1,3,4,4,3,4,2,2,3,3,4,4,33,1
65,D,0,14,3,4,1,3,2,1,2,2,3,1,4,1,3,2,21,0
66,J,1,13,1,2,1,2,4,4,5,4,3,3,4,3,5,3,38,1
67,Z,0,14,2,2,1,3,4,2,4,5,2,2,4,2,4,5,34,1
68,J,0,12,2,1,0,5,4,2,1,4,3,2,3,3,4,4,30,0
69,MTAG,1,13,1,1,1,2,4,5,5,2,5,2,2,3,1,6,35,1
70,NSH,1,14,1,1,1,2,2,2,2,2,2,2,2,2,5,2,23,0
71,I,1,14,2,3,1,2,3,5,1,6,6,5,5,5,4,6,46,1
72,M,0,14,2,4,1,3,5,2,2,6,4,3,5,3,5,6,41,1
73,T,0,15,3,4,1,4,5,4,4,5,4,2,4,3,4,6,41,1
74,ME,0,15,3,3,1,3,4,3,4,3,1,2,4,2,5,5,33,1
75,S,0,15,3,3,1,3,5,4,4,5,3,2,5,2,5,4,39,1
76,Ndrhmzz,0,14,2,4,1,3,3,5,5,1,3,3,3,3,5,5,36,1
77,N,0,15,3,4,1,3,3,2,4,5,2,2,3,5,6,5,37,1
78,D,0,13,1,4,1,2,4,5,3,6,6,6,6,3,6,6,51,1
79,T,0,14,3,1,1,1,1,2,3,2,2,3,5,5,2,5,30,0
80,Z,0,12,2,3,1,2,4,2,3,4,3,4,2,4,4,5,35,1
81,F,1,15,3,2,1,3,4,4,5,4,3,2,3,2,4,4,35,1
82,G,1,13,1,2,1,2,4,2,2,3,3,3,3,2,5,3,30,0
83,R,0,15,3,2,1,3,1,2,2,4,2,2,2,2,4,3,24,0
84,IDHS,0,15,3,3,1,3,4,4,3,2,1,4,3,4,5,4,34,1
85,Ns,0,16,3,3,1,3,5,2,4,5,5,4,3,4,4,3,39,1
86,S,0,11,1,1,0,1,1,1,1,2,2,1,1,1,1,1,12,0
87,INI,0,14,2,3,1,3,6,1,3,5,5,3,3,5,2,1,34,1
88,NJ,0,14,2,4,1,3,4,2,2,5,3,2,3,3,2,3,29,0
89,M,0,12,1,1,1,3,5,2,2,2,2,2,2,2,2,2,23,0
90,F,0,15,3,2,1,1,5,3,3,2,1,2,1,3,4,3,27,0
91,N,1,14,2,2,1,3,5,2,4,5,6,2,3,1,3,5,36,1
92,Am,0,13,1,3,1,3,5,5,3,4,3,4,4,5,5,5,43,1
93,KF,0,13,1,2,1,3,2,2,2,2,2,3,1,2,4,2,22,0
94,H,0,13,1,3,1,3,4,5,1,6,4,3,5,5,6,3,42,1
95,M,0,12,1,3,1,3,6,3,1,6,2,4,2,3,2,3,32,0
96,NA,0,12,1,3,1,3,3,5,4,6,5,3,3,5,4,4,42,1
97,KI,0,12,1,2,1,3,4,5,1,3,2,1,2,2,4,5,29,0
98,NMN,0,13,1,1,1,3,3,1,4,4,4,3,3,4,4,4,34,1
99,N,0,13,1,2,1,1,5,4,4,4,3,3,4,3,5,3,38,1
100,K,1,12,1,1,1,2,5,4,1,4,4,3,4,4,4,2,35,1
101,SW,0,12,1,2,1,3,3,2,1,3,3,2,4,5,4,2,29,0
102,M,0,13,1,2,1,3,1,1,1,2,1,1,1,3,3,1,15,0
103,MVP,1,13,1,4,1,3,2,2,2,1,3,2,5,5,2,5,29,0
104,H,0,13,1,3,1,3,2,4,4,6,6,6,6,4,6,4,48,1
105,KS,0,13,1,2,1,3,4,5,2,4,3,2,3,5,5,2,35,1
106,NR,0,12,1,2,1,3,5,4,4,6,6,6,5,5,6,2,49,1
107,TVE,1,13,1,3,1,3,4,4,2,4,3,3,3,4,4,4,35,1
108,FDI,0,13,1,2,1,3,5,1,3,6,5,5,5,5,4,4,43,1
109,NA,1,12,1,2,1,1,4,2,4,2,3,1,1,1,1,1,20,0
110,AKS,0,12,1,3,1,1,2,2,2,6,4,4,6,6,6,2,40,1
111,S,1,12,1,2,1,2,4,5,2,5,4,2,3,2,4,2,33,1
112,FAL,0,13,1,3,1,3,3,2,2,2,2,3,2,5,4,2,27,0
113,RY,0,12,1,3,1,3,3,1,4,5,4,2,6,4,3,3,35,1
114,R,1,11,1,2,1,2,2,2,1,3,3,4,3,2,3,3,26,0
115,RZN,0,12,1,1,1,3,2,1,6,4,2,2,1,3,3,1,25,0
116,DMD,1,12,1,1,1,3,4,2,5,6,1,1,3,2,1,3,28,0
117,A,0,11,1,2,1,3,2,2,5,5,3,2,4,4,4,5,36,1
118,G,0,13,1,2,1,3,3,1,4,5,3,3,4,4,4,5,36,1
119,F,1,13,1,2,1,2,5,4,1,3,3,2,3,6,5,5,37,1
120,NA,1,13,1,4,1,3,3,4,3,2,1,2,1,5,5,3,29,0
121,AJH,1,13,1,2,1,2,2,2,4,2,2,2,2,4,3,4,27,0
122,K,0,14,3,4,1,3,4,2,2,6,5,5,4,5,4,6,43,1
123,D,0,16,3,3,1,3,5,5,3,5,5,4,3,3,5,2,40,1
124,SAN,0,15,3,3,1,3,4,4,5,1,5,5,5,5,4,4,42,1
125,RR,1,14,2,3,1,3,4,3,2,4,2,2,1,2,4,3,27,0
126,I,0,15,3,2,1,3,3,3,4,3,5,4,4,5,4,4,39,1
127,D,0,16,3,3,1,3,4,4,4,5,4,4,4,3,4,4,40,1
128,R,1,13,1,1,1,2,6,6,1,4,1,5,1,6,4,6,40,1
129,FAR,0,12,1,2,1,3,5,2,1,1,1,1,4,3,1,5,24,0
130,N,0,13,1,3,1,3,5,3,4,5,2,3,2,3,4,4,35,1
131,R,1,13,1,2,1,2,3,1,4,3,4,1,1,1,6,2,26,0
132,T,1,13,2,2,1,2,3,1,2,2,2,2,2,4,4,3,25,0
133,R,0,13,1,1,1,3,3,3,2,5,5,3,2,3,4,4,34,1
134,K,0,13,1,3,1,3,6,2,4,6,3,3,6,3,3,5,41,1
135,C,0,13,2,2,1,2,3,1,2,4,3,3,3,4,5,6,34,1
136,TP,1,14,2,2,1,3,1,2,2,4,2,3,1,3,2,6,26,0
137,N,0,14,1,2,1,3,3,3,3,5,4,4,3,3,4,4,36,1
138,A,0,14,1,3,1,1,5,2,2,6,3,4,3,3,5,3,36,1
139,V,0,13,1,1,1,3,4,6,4,5,4,3,2,3,3,2,36,1
140,P,1,14,1,4,1,2,5,3,2,6,4,1,3,6,6,1,37,1
141,N,0,14,2,3,1,5,1,2,1,2,2,2,5,1,2,1,19,0
142,ZHQ,0,13,1,1,1,3,2,2,2,1,2,2,2,1,2,2,18,0
143,C,0,14,2,2,1,5,4,2,2,5,1,2,3,2,2,2,25,0
144,R,1,13,1,2,1,3,3,3,3,5,4,4,3,4,3,5,37,1
145,THN,0,13,1,4,1,5,3,4,2,6,3,2,3,4,5,5,37,1
146,DA,1,14,2,2,1,1,1,1,1,1,1,1,1,2,1,2,12,0
147,ME,1,14,2,2,1,3,3,2,3,5,1,2,1,2,1,5,25,0
148,D,0,14,2,2,1,3,5,4,3,4,4,3,3,2,4,4,36,1
149,K,0,14,2,2,1,1,2,1,3,3,1,2,4,2,3,2,23,0
150,S,0,13,1,2,1,3,5,4,4,5,3,4,4,4,5,5,43,1
151,LA,1,12,1,2,1,3,3,2,2,3,4,3,3,2,2,2,26,0
152,EP,1,13,1,3,1,2,4,3,2,3,2,2,2,5,4,4,31,1
153,A,0,13,2,2,1,3,4,3,1,5,2,4,4,5,5,5,38,1
154,A,0,13,1,2,1,5,2,2,2,3,2,2,3,2,4,1,23,0
155,RAS,0,14,2,3,1,3,4,2,2,5,4,2,5,3,5,4,36,1
156,A,0,13,1,3,1,5,4,3,4,4,2,2,4,2,2,4,31,0
157,LA,0,13,2,3,1,3,4,3,2,4,4,3,3,3,4,4,34,1
158,T,0,13,1,2,1,3,4,1,2,4,2,1,3,3,4,5,29,0
159,A,0,14,1,3,1,3,6,2,5,5,4,2,5,4,6,6,45,1
160,MSN,1,13,1,3,1,3,1,2,3,4,2,2,1,3,4,5,27,0
161,N,0,14,2,4,1,3,6,5,4,4,3,2,4,3,4,5,40,1
162,N,0,14,1,3,1,3,5,5,5,2,5,2,5,5,1,3,38,1
163,A,1,14,2,2,1,3,4,3,2,3,2,2,2,4,3,2,27,0
164,R,0,14,2,3,1,3,4,3,2,4,3,3,4,4,5,4,36,1
165,I,0,14,1,3,1,3,6,5,4,1,4,5,3,3,6,6,43,1
166,AH,1,14,2,2,1,3,3,2,1,3,5,3,4,5,5,3,34,1
167,S,0,13,1,2,1,3,4,5,5,5,5,3,2,2,2,1,34,1
168,F,0,13,1,1,1,3,5,5,2,5,3,3,3,3,3,3,35,1
169,A,0,14,1,4,1,3,5,4,3,4,3,4,2,3,5,4,37,1
170,MI,1,14,2,4,1,1,3,4,1,6,4,2,1,4,3,2,30,0
171,S,0,14,2,2,1,2,4,4,5,5,4,3,4,4,5,5,43,1
172,K,1,13,2,3,1,2,5,4,3,5,4,4,4,4,4,5,42,1
173,L,0,15,2,3,1,3,3,2,4,5,3,2,3,5,4,5,36,1
174,D,0,16,3,2,1,3,3,2,3,6,4,3,2,3,4,3,33,1
175,MFR,1,13,2,3,1,2,5,5,5,6,5,5,4,2,6,6,49,1
176,RA,1,15,2,2,1,3,1,1,1,4,4,4,1,4,4,3,27,0
177,M,0,14,1,1,1,3,4,3,2,4,4,3,3,2,3,4,32,0
178,R,1,13,2,2,1,2,5,1,2,3,3,3,3,3,4,3,30,0
179,A,1,15,2,2,1,3,5,4,2,4,2,4,3,2,6,2,34,1
180,AR,0,14,2,2,1,1,2,2,4,3,5,4,2,3,3,2,30,0
181,JS,0,13,1,1,1,3,2,2,4,5,5,3,5,4,3,2,35,1
182,AI,0,13,1,2,1,3,5,4,3,3,2,2,3,2,4,3,31,0
183,K,0,14,2,2,1,3,2,3,2,3,2,2,3,3,3,2,25,0
184,R,0,15,2,4,1,3,4,3,6,3,3,3,4,4,6,3,39,1
185,K,0,14,2,3,1,3,4,2,5,4,4,2,2,2,5,5,35,1
186,F,0,13,1,2,1,3,4,4,1,4,2,3,2,5,4,3,32,0
187,RJM,1,14,1,3,1,3,4,2,4,5,2,3,4,5,5,5,39,1
188,R,0,13,1,3,1,3,5,5,4,6,3,2,3,3,4,5,40,1
189,KH,0,13,1,4,1,5,5,3,2,4,2,4,3,3,4,4,34,1
190,DW,0,14,2,2,1,3,3,3,2,5,3,3,3,5,3,3,33,1
191,RNS,0,13,1,4,1,3,3,3,4,3,2,3,3,1,5,5,32,0
192,NKA,0,13,1,1,1,1,4,5,5,5,5,5,2,5,5,4,45,1
193,DR,1,13,1,2,1,2,5,3,2,5,5,5,4,4,5,2,40,1
194,AZ,0,13,1,2,1,3,5,5,4,3,5,5,5,4,5,5,46,1
195,GF,1,13,1,2,1,1,5,5,5,3,5,2,1,2,3,5,36,1
196,BR,1,13,1,3,1,3,5,3,5,3,4,4,3,3,4,4,38,1
