No.,Initial,Gender,Age,Class,Smartphone-usage Duration,Social Media Usage,The Most Frequent Access,1,2,3,4,5,6,7,8,9,10,Total,Result
197,L,0,14,2,3,1,3,2,1,2,5,2,2,3,5,5,4,31,0
198,MZB,1,13,1,1,1,3,5,5,5,3,4,3,5,3,5,5,43,1
199,S,0,13,1,2,1,2,5,3,4,5,3,3,3,3,3,5,37,1
200,N,0,14,2,2,1,3,2,4,1,5,2,2,2,4,4,2,28,0
201,SAP,1,13,1,2,1,2,5,3,3,4,3,4,3,5,4,3,37,1
202,C,0,12,1,3,1,3,6,6,2,2,2,4,2,5,6,4,39,1
203,S,0,14,2,3,1,3,4,2,1,3,2,2,2,2,3,2,23,0
204,NM,0,12,1,3,1,3,5,5,3,4,5,4,4,3,5,5,43,1
205,A,0,14,2,2,1,3,2,1,2,5,1,2,4,4,4,4,29,0
206,F,0,13,1,1,1,3,4,1,1,5,1,1,2,4,1,2,22,0
207,HM,0,14,2,2,1,3,5,5,2,5,5,2,5,2,5,5,41,1
208,SNRR,0,13,1,2,1,3,3,3,4,1,5,2,5,3,4,1,31,0
209,E,1,13,1,1,1,2,6,5,3,1,3,2,4,5,6,4,39,1
210,I,0,13,1,1,1,1,4,4,4,2,1,1,1,2,2,4,25,0
211,A,1,14,2,2,1,3,4,3,3,4,4,5,3,4,5,5,40,1
212,N,0,13,1,1,1,5,3,3,4,2,2,3,2,3,3,2,27,0
213,NK,0,13,1,1,1,1,1,1,1,3,1,1,1,1,2,1,13,0
214,NS,0,13,1,2,1,3,5,5,2,5,5,5,2,2,5,5,41,1
215,SIM,0,14,2,3,1,3,5,3,4,1,2,3,2,2,2,4,28,0
216,Y,1,13,1,2,1,2,3,2,3,2,2,2,2,2,4,3,25,0
217,GDP,1,14,2,4,1,2,5,2,5,5,2,2,2,3,4,2,32,1
218,K,0,13,1,2,1,3,4,3,1,5,2,3,1,3,3,2,27,0
219,M,0,13,1,4,0,1,3,2,2,3,3,2,4,2,3,5,29,0
220,I,0,14,1,2,1,3,5,5,5,5,3,3,2,3,4,5,40,1
221,F,0,14,2,4,1,3,6,4,3,4,4,3,4,3,5,5,41,1
222,A,0,13,1,3,1,3,6,3,5,1,5,2,2,2,5,5,36,1
223,NP,0,14,1,2,1,3,2,1,2,4,2,5,2,5,3,1,27,0
224,S,0,13,1,2,1,1,6,5,5,3,3,4,3,5,4,5,43,1
225,C,0,14,2,3,1,5,2,4,3,4,3,2,2,3,4,2,29,0
226,SA,0,14,2,2,1,3,4,2,2,4,3,2,2,4,3,4,30,0
227,A,0,14,2,3,1,2,5,3,3,3,3,5,2,2,5,6,37,1
228,ZN,0,13,2,3,1,3,2,4,2,6,3,2,2,3,3,3,30,0
229,A,1,12,1,2,1,2,4,3,2,4,4,4,5,4,5,5,40,1
230,AT,1,13,1,2,1,5,4,5,6,3,4,5,4,5,5,6,47,1
231,K,0,13,1,3,1,3,4,3,2,5,4,3,3,4,3,3,34,1
232,E,0,15,2,1,1,1,3,3,4,1,1,1,1,3,4,4,25,0
233,VA,0,12,1,3,1,5,3,3,2,4,4,3,3,3,4,4,33,1
234,A,0,14,2,1,1,5,3,5,2,4,5,4,3,2,5,6,39,1
235,ANA,0,14,2,2,1,3,5,6,5,4,3,4,3,5,6,6,47,1
236,F,1,13,1,2,1,3,4,5,2,5,2,2,2,3,4,5,34,1
237,RNS,1,13,1,3,1,3,3,2,2,4,1,1,1,1,2,1,18,0
238,T,0,14,1,2,1,3,3,3,3,3,3,3,3,2,1,2,26,0
239,KRPA,0,13,1,4,1,3,6,3,4,3,6,5,3,5,5,5,45,1
240,N,0,13,1,2,1,3,5,5,4,5,3,2,2,5,3,2,36,1
241,NNS,0,13,1,3,1,3,4,2,2,5,4,5,5,2,4,2,35,1
242,D,1,14,1,2,1,2,2,1,3,1,2,2,1,4,3,4,23,0
243,I,0,14,1,2,1,3,5,4,2,5,3,2,3,2,3,5,34,1
244,RR,0,14,2,3,1,3,4,4,3,5,5,4,5,4,5,5,44,1
245,TI,0,13,1,2,1,1,1,2,5,5,6,5,4,5,6,3,42,1
246,MY,1,14,1,2,1,1,2,6,2,4,5,4,2,3,2,2,32,1
247,A,0,13,1,1,1,5,2,2,5,5,5,4,4,4,4,1,36,1
248,SRS,0,14,2,3,1,3,4,4,2,6,2,1,5,1,6,1,32,0
249,D,1,12,1,3,1,2,1,3,2,4,4,3,4,2,5,4,32,1
250,R,0,12,1,2,1,5,3,4,2,1,3,2,3,4,5,4,31,0
251,GP,0,11,1,1,1,1,3,3,3,2,3,2,2,2,2,3,25,0
252,G,1,13,1,2,1,5,2,2,4,6,6,4,3,1,1,3,32,1
253,NS,0,14,1,2,1,3,4,3,4,3,3,2,2,4,4,2,31,0
254,ALV,0,13,1,2,1,5,4,1,4,1,1,1,1,2,4,2,21,0
255,IBAVY,1,13,1,2,1,2,4,4,6,6,5,5,4,3,6,5,48,1
256,MDAH,1,13,1,3,1,5,4,5,3,3,4,5,3,2,3,3,35,1
257,N,0,12,1,2,1,5,4,3,1,1,4,1,1,3,6,4,28,0
258,A,1,13,1,4,1,2,4,4,4,4,5,3,4,3,5,6,42,1
259,EAD,0,13,1,4,1,3,5,4,3,4,3,4,2,3,5,5,38,1
260,ARN,0,14,1,4,1,1,3,4,1,4,5,4,2,3,4,5,35,1
261,NSK,0,13,1,4,1,3,3,3,3,3,4,3,3,4,5,4,35,1
262,SA,0,14,1,4,1,3,6,3,3,6,5,3,5,5,6,5,47,1
263,ARA,1,13,1,2,1,2,3,3,3,2,3,5,4,3,3,5,34,1
264,FFA,0,15,3,4,1,3,3,4,4,1,6,3,4,5,5,3,38,1
265,L,0,12,1,1,1,1,2,2,3,4,4,4,2,3,2,4,30,0
266,ASSP,1,13,2,3,1,3,6,3,1,5,1,1,5,3,6,1,32,1
267,NA,0,13,1,4,1,3,5,5,4,5,6,6,6,6,5,6,54,1
268,F,1,15,3,3,1,3,3,1,4,3,3,4,5,5,5,3,36,1
269,IF,1,12,1,4,1,5,3,3,3,2,1,4,3,3,3,3,28,0
270,FSD,1,13,1,2,1,1,3,3,4,4,1,1,5,2,2,4,29,0
271,AN,0,14,2,2,1,3,5,4,5,2,3,3,3,4,4,3,36,1
272,F,0,12,1,2,1,2,4,5,4,4,2,2,3,2,4,3,33,1
273,RF,1,14,2,4,1,2,5,6,3,5,1,2,3,2,5,6,38,1
274,J,0,13,1,2,1,3,3,1,4,5,4,4,2,3,4,5,35,1
275,RH,0,13,1,2,1,5,5,4,4,2,2,2,3,2,2,3,29,0
276,R,0,14,2,4,1,3,4,3,2,5,3,1,3,2,3,5,31,0
277,Q,0,13,1,3,1,3,4,3,2,3,2,2,2,4,4,3,29,0
278,SH,0,12,1,2,1,3,2,3,1,5,3,1,1,1,4,4,25,0
279,FDB,1,12,1,2,1,3,4,3,3,4,4,3,3,3,4,4,35,1
280,AFI,1,13,1,3,1,3,3,3,5,3,4,4,3,5,5,3,38,1
281,B,0,13,1,2,1,3,2,2,2,5,4,3,4,4,4,3,33,1
282,S,0,15,3,2,1,3,4,2,5,2,2,2,3,2,5,4,31,0
283,RAA,0,12,1,2,1,3,2,4,4,4,2,2,2,2,5,2,29,0
284,MRT,1,12,1,4,1,2,4,2,1,1,6,4,6,5,5,2,36,1
285,HKA,0,15,2,3,1,3,4,4,3,2,2,1,1,2,4,4,27,0
286,A,0,13,1,1,1,3,5,2,4,5,3,3,3,3,4,2,34,1
287,S,0,15,3,4,1,5,5,2,6,4,5,1,3,1,5,4,36,1
288,WBTG,1,13,1,2,1,1,3,3,2,2,3,4,1,2,3,2,25,0
289,TPF,0,14,2,2,1,3,3,1,1,1,1,1,2,1,2,1,14,0
290,GN,1,13,1,1,0,1,1,2,5,2,3,6,1,2,2,1,25,0
291,N,0,15,2,1,1,1,6,6,4,4,3,3,4,4,4,2,40,1
292,ACP,1,13,1,2,1,2,3,5,4,3,2,2,4,3,4,4,34,1
293,F,0,14,2,4,1,3,3,3,4,2,3,3,4,3,4,3,32,0
294,AR,1,14,2,1,1,3,2,5,2,2,2,2,2,2,3,4,26,0
295,C,0,13,1,4,1,5,5,6,6,6,6,5,6,6,6,6,58,1
296,H,1,15,3,3,1,2,3,6,1,6,5,5,2,5,3,5,41,1
297,I,0,15,3,4,1,3,4,4,4,4,4,4,3,4,4,4,39,1
298,R,1,12,1,1,1,1,6,5,1,2,4,5,4,4,5,5,41,1
299,A,0,13,1,1,1,1,4,5,4,3,4,3,3,3,2,3,34,1
300,C,0,13,1,2,1,3,5,3,4,5,5,4,2,5,5,4,42,1
301,NP,1,14,2,2,1,3,3,2,5,3,2,4,3,3,2,3,30,0
302,SH,0,14,2,1,1,5,4,5,4,3,1,1,2,4,2,1,27,0
303,NS,0,15,2,3,1,5,6,4,5,6,4,3,3,4,5,6,46,1
304,D,1,14,2,3,1,3,3,5,2,3,2,2,4,4,5,5,35,1
305,M,0,15,3,3,1,3,5,2,4,5,4,2,2,5,6,5,40,1
306,RM,1,14,2,3,1,5,3,2,3,2,2,2,2,3,4,4,27,0
307,FS,1,14,2,2,1,1,2,5,5,5,3,4,3,5,2,2,36,1
308,FA,0,14,2,1,1,3,3,4,5,3,2,2,3,2,3,3,30,0
309,C,0,14,2,3,1,2,4,2,1,2,3,2,1,3,3,2,23,0
310,R,1,13,2,1,1,2,4,4,3,2,2,2,2,2,3,3,27,0
311,AMR,0,13,1,3,1,2,4,5,2,3,3,2,4,2,3,4,32,0
312,Ar,0,14,1,3,1,3,4,2,3,3,2,2,4,4,5,3,32,0
313,K,0,14,3,4,1,3,5,3,2,4,2,4,4,4,6,3,37,1
314,ACAIP,0,13,1,1,1,3,5,3,3,2,2,2,2,4,4,4,31,0
315,O,0,15,3,3,1,5,3,1,6,4,2,5,4,2,4,6,37,1
316,MOG,0,14,1,1,1,3,4,3,1,2,5,2,1,2,5,5,30,0
317,A,0,14,2,2,1,2,2,4,3,5,3,2,2,3,4,5,33,1
318,AKRR,1,14,2,2,1,3,3,5,5,5,2,5,5,3,2,5,40,1
319,MA,1,14,2,4,1,5,4,4,1,6,4,2,6,3,5,6,41,1
320,D,0,14,2,1,1,3,3,2,5,3,1,2,5,6,3,2,32,0
321,I,0,15,3,2,1,3,3,3,4,3,5,4,4,5,4,4,39,1
322,A******S*****P*****,1,14,2,2,1,3,3,4,2,3,1,1,3,5,2,3,27,0
323,A,0,14,2,2,1,3,4,5,4,1,1,2,2,1,1,3,24,0
324,MNA,1,13,1,1,1,2,4,2,5,4,2,3,4,2,4,2,32,1
325,M,0,14,1,2,1,3,5,6,4,5,5,4,5,4,5,4,47,1
326,MGP,1,13,1,1,1,3,4,2,2,2,2,2,2,3,1,2,22,0
327,R,1,15,2,2,1,2,3,4,1,4,2,1,1,5,3,1,25,0
328,C,0,15,2,4,1,1,3,3,1,3,1,3,2,3,1,3,23,0
329,A,1,14,2,3,0,2,4,4,2,2,3,2,3,2,3,4,29,0
330,R,1,12,1,4,1,2,3,2,3,4,2,2,2,2,4,3,27,0
331,N,0,15,2,3,1,3,5,2,2,6,5,3,4,4,3,2,36,1
332,A S,1,14,2,1,1,5,3,5,5,2,3,4,2,2,5,1,32,1
333,FN,1,14,2,1,1,3,5,1,4,6,5,2,2,2,5,2,34,1
334,NL,0,13,1,3,1,3,6,4,3,2,2,2,1,2,4,6,32,0
335,DS,1,14,2,2,1,3,5,4,1,3,4,3,1,1,5,6,33,1
336,FZAG,1,14,2,2,1,3,4,3,5,6,6,2,4,4,3,3,40,1
337,A,1,14,2,2,1,2,2,3,2,5,5,3,2,4,4,2,32,1
338,GF,0,15,3,3,1,5,4,2,2,1,1,1,1,2,4,1,19,0
339,I,1,13,1,4,1,2,5,4,6,4,2,4,5,3,5,6,44,1
340,RGA,0,13,1,2,1,3,2,4,2,3,3,3,4,3,4,5,33,1
341,TW,0,14,2,3,1,5,2,4,4,3,2,2,1,2,4,3,27,0
342,F,0,14,2,4,1,3,3,3,4,2,3,3,4,3,4,3,32,0
343,K,0,13,1,1,1,3,3,3,4,4,3,4,2,2,4,5,34,1
344,N,0,14,2,2,1,1,5,5,5,5,5,3,4,3,4,5,44,1
345,Q,0,13,1,3,1,3,4,3,2,3,2,2,2,4,4,3,29,0
346,F,0,13,2,2,1,3,3,4,2,2,2,2,2,2,4,2,25,0
347,BEM,0,15,2,3,1,3,4,3,2,4,3,1,1,3,3,5,29,0
348,MHGS,1,14,2,3,1,2,4,2,2,1,3,4,5,4,4,3,32,1
349,A,0,15,2,3,1,5,5,4,5,2,2,2,2,2,3,5,32,0
350,S,1,12,2,2,1,2,4,4,2,6,3,4,3,3,4,4,37,1
351,M,0,13,1,2,1,3,5,2,5,4,3,2,2,5,5,5,38,1
352,U,0,14,2,3,1,1,3,3,4,3,2,2,2,5,2,5,31,0
353,ER,0,15,3,2,1,3,4,2,4,4,5,4,3,3,3,2,34,1
354,SM,0,15,3,4,1,3,2,2,2,2,2,5,3,3,5,5,31,0
355,SYA,0,14,3,3,1,3,5,3,3,6,4,3,3,2,5,4,38,1
356,NCS,0,14,3,3,1,3,5,3,4,5,4,3,4,4,5,4,41,1
357,NAN,0,15,3,1,1,3,5,5,3,4,2,4,2,2,2,1,30,0
358,DS,0,16,3,4,1,3,4,5,4,6,6,5,5,5,5,5,50,1
359,IAS,0,14,3,1,1,3,4,2,2,4,4,2,5,3,3,4,33,1
360,N,0,15,3,2,1,3,5,2,4,5,5,5,5,5,5,5,46,1
361,HA,0,15,3,2,1,1,5,6,5,5,4,4,4,3,4,3,43,1
362,E,0,15,3,2,1,3,4,3,4,5,4,5,2,3,5,6,41,1
363,Sy,0,15,3,4,1,3,2,2,4,3,3,2,2,1,1,3,23,0
364,MWT,0,15,3,4,1,3,4,6,3,5,3,3,5,5,5,5,44,1
365,FP,1,14,3,3,1,5,3,3,2,2,4,1,1,2,2,3,23,0
366,A,1,12,1,4,1,3,5,5,5,5,5,6,6,6,6,6,55,1
367,Rz,1,12,1,4,1,2,3,4,2,5,4,5,5,1,5,6,40,1
368,S,0,13,2,3,1,3,5,4,6,6,5,3,6,6,6,5,52,1
369,AS,1,13,3,2,1,2,4,2,2,5,4,5,5,2,4,5,38,1
370,KMR,1,13,2,2,1,2,3,4,3,3,2,3,2,4,3,3,30,0
371,F,0,15,3,2,1,3,4,5,4,6,5,4,5,4,5,4,46,1
372,ML,1,14,2,2,1,3,4,4,2,5,3,2,2,5,4,4,35,1
373,S,0,14,3,2,1,3,5,1,1,2,1,1,1,4,4,1,21,0
374,ISA,1,15,2,2,1,3,2,2,2,3,2,1,1,5,2,2,22,0
375,M,1,13,1,3,1,3,3,3,4,3,4,2,2,4,5,5,35,1
376,R,1,12,1,3,1,2,2,2,2,4,3,2,2,2,2,5,26,0
377,ANW,1,15,3,3,1,3,4,3,1,6,5,6,6,2,6,6,45,1
378,LA,0,14,2,2,1,3,3,3,3,5,2,2,2,3,3,5,31,0
379,NB,0,14,2,2,1,3,2,5,5,4,4,4,3,3,2,1,33,1
380,BT,1,13,2,3,1,1,5,5,2,4,3,2,2,3,3,2,31,1
381,V,1,14,2,2,1,3,4,2,2,2,2,2,2,4,4,5,29,0
382,A,0,14,2,2,1,1,3,3,3,4,3,3,2,3,2,3,29,0
383,A,0,14,2,1,1,3,5,5,5,4,4,4,4,4,5,5,45,1
384,M,0,14,2,2,1,3,5,6,5,6,6,4,4,4,5,5,50,1
385,N,0,14,2,4,1,3,2,1,4,5,5,4,3,5,6,5,40,1
386,A,1,15,3,1,1,2,5,3,3,4,3,3,3,3,4,4,35,1
387,D,1,15,2,2,1,2,5,2,4,5,4,2,2,2,4,1,31,1
388,R,0,13,1,4,1,3,5,2,1,5,3,3,2,3,3,5,32,0
389,A,1,15,3,1,1,2,5,3,3,4,3,3,3,3,4,4,35,1
390,HL,0,15,3,4,1,3,6,4,5,6,5,4,5,5,6,4,50,1
391,Dal,0,16,3,2,1,3,4,5,2,6,5,5,5,5,5,5,47,1
392,APR,0,15,3,2,1,5,4,1,4,2,2,2,2,4,5,6,32,0
393,D,0,15,3,2,1,3,4,2,3,6,3,3,3,4,5,2,35,1
394,D,0,15,3,3,1,3,2,1,2,2,3,3,2,4,4,2,25,0
